source,target,exposure
Bank_],Bank_G,1.7
Bank_X,Bank_b,3.09
Bank_V,Bank_D,3.6
Bank_J,Bank_V,9.29
Bank_L,Bank_Y,4.73
Bank_G,Bank_o,4.37
Bank_G,Bank_M,27.83
Bank_i,Bank_E,3.04
Bank_N,Bank_V,4.52
Bank_f,Bank_K,7.37
Bank_g,Bank_],1.24
Bank_d,Bank_G,17.74
Bank_b,Bank_K,14.85
Bank_X,Bank_E,4.18
Bank_a,Bank_G,4.7
Bank_K,Bank_k,12.71
Bank_n,Bank_r,8.73
Bank_`,Bank_T,4.81
Bank_[,Bank_d,4.5
Bank_F,Bank_B,4.97
Bank_F,Bank_P,2.09
Bank_k,Bank_Q,5.0
Bank_B,Bank_E,1.91
Bank_B,Bank_f,1.96
Bank_^,Bank_L,3.64
Bank_l,Bank_F,1.84
Bank_G,Bank_N,5.68
Bank_l,Bank_A,1.2
Bank_T,Bank_n,5.6
Bank_Z,Bank_Q,1.74
Bank_h,Bank_D,2.26
Bank_],Bank_g,4.46
Bank_D,Bank_T,0.55
Bank_\,Bank_Z,2.09
Bank_U,Bank_O,1.5
Bank_m,Bank_C,2.12
Bank_B,Bank_X,3.75
Bank_m,Bank_I,6.16
Bank_a,Bank_d,3.92
Bank_i,Bank_o,2.75
Bank_],Bank_[,4.44
Bank_N,Bank_k,9.53
Bank_d,Bank_R,7.46
Bank_g,Bank_\,4.51
Bank_K,Bank_],1.06
Bank_f,Bank_N,4.57
Bank_Q,Bank_E,5.29
Bank_Q,Bank_W,2.69
Bank_T,Bank_I,4.46
Bank_D,Bank_r,13.67
Bank_E,Bank_K,5.4
Bank__,Bank_X,6.95
Bank_p,Bank_h,4.36
Bank_C,Bank_H,3.43
Bank_R,Bank_H,6.98
Bank_e,Bank_M,2.21
Bank_j,Bank_l,2.27
Bank_r,Bank_S,3.39
Bank_Q,Bank_J,6.84
Bank_g,Bank_A,5.92
Bank_r,Bank__,2.3
Bank_N,Bank_c,8.33
Bank_q,Bank_m,3.75
Bank_k,Bank_P,0.74
Bank_C,Bank_R,8.45
Bank__,Bank_^,4.29
Bank_B,Bank_G,2.41
Bank_\,Bank_V,13.89
Bank_a,Bank_p,4.36
Bank_H,Bank_B,9.3
Bank_j,Bank_m,1.0
Bank_P,Bank_Y,4.92
Bank_N,Bank_O,0.65
Bank_m,Bank_W,1.51
Bank_m,Bank_j,6.6
Bank_J,Bank_F,3.9
Bank_C,Bank_N,8.15
Bank_K,Bank_a,3.1
Bank_L,Bank_d,35.36
Bank_L,Bank_E,7.22
Bank_O,Bank__,3.47
Bank_M,Bank_H,3.08
Bank_D,Bank_l,2.1
Bank_[,Bank_X,4.87
Bank_`,Bank_r,1.79
Bank_R,Bank_i,3.18
Bank_C,Bank_G,0.68
Bank_B,Bank_N,9.93
Bank_H,Bank_N,4.7
