,degree,in_degree,out_degree,degree_centrality,betweenness,eigenvector,pagerank,capital
Bank_d,17.0,12.0,5.0,0.3469387755102041,0.052769710035173834,0.2105872462239716,0.05879657379015382,17.11
Bank_^,9.0,5.0,5.0,0.18367346938775508,0.01793187779117168,0.08972263275185692,0.009873205686080695,15.95
Bank_G,11.0,7.0,4.0,0.22448979591836732,0.018784910523167064,0.14667156157539438,0.03723564270121592,13.04
Bank_[,10.0,4.0,6.0,0.2040816326530612,0.015178687765666112,0.1359849946839132,0.015064516779284633,19.6
Bank_r,11.0,5.0,6.0,0.22448979591836732,0.016982820478578815,0.1361107339139448,0.03247398509388423,10.68
Bank_O,12.0,8.0,5.0,0.24489795918367346,0.015345373373190497,0.17103642557538623,0.019075919101080103,13.28
Bank_`,5.0,3.0,3.0,0.1020408163265306,0.0021224855568938022,0.06495602820887993,0.009465959669584401,17.44
Bank_i,10.0,4.0,6.0,0.2040816326530612,0.016765496241851377,0.12345351720478276,0.016039432865150628,14.28
Bank_c,6.0,5.0,1.0,0.12244897959183673,0.005862700224945123,0.07884744224360743,0.013490073291072978,17.93
Bank_E,11.0,7.0,5.0,0.22448979591836732,0.016871068087831228,0.14225112379314048,0.0230908455499554,13.66
Bank_Q,10.0,5.0,6.0,0.2040816326530612,0.020626936636307488,0.11000748018078185,0.026437392775301573,15.57
Bank_o,10.0,4.0,6.0,0.2040816326530612,0.013458844750011299,0.12702586050857573,0.007879006614380601,5.69
Bank_D,11.0,6.0,5.0,0.22448979591836732,0.013210933651242937,0.15626512732774045,0.011085540644943397,8.42
Bank_q,9.0,5.0,4.0,0.18367346938775508,0.010225883815903534,0.10868816341046333,0.02030574684053527,9.34
Bank_B,13.0,3.0,10.0,0.26530612244897955,0.01948340211750862,0.17781463746335235,0.014798429103791685,6.2
Bank_b,8.0,3.0,5.0,0.16326530612244897,0.011244935477149687,0.0988097843147293,0.009070674497343913,8.49
Bank_m,10.0,6.0,5.0,0.2040816326530612,0.013369922481849575,0.12812564967390078,0.01604085736613103,6.52
Bank_k,14.0,10.0,5.0,0.2857142857142857,0.024369694154985598,0.1950377196304699,0.03615264999699062,9.17
Bank_W,7.0,4.0,3.0,0.14285714285714285,0.007114798395446316,0.07933845195213123,0.009911631794811573,14.54
Bank_V,11.0,6.0,5.0,0.22448979591836732,0.022583088187887842,0.1280261678892905,0.023332509982789414,10.47
